,,,,,Population change (%),,,Net domestic migration (%),,,,
CBSA,NAME,State,2012 unemployment rate,2013 population,2000-2007,2007-2013,2012-2013,2000-2007,2008-2013 avg,2012-2013,Pop gain/loss,Domestic migration gain/loss
10180,Abilene, TX,5.4,167501,-0.0068891,0.053432282,0.000471862,-0.042052864,-0.0014711,-0.003733082,G,L
10420,Akron, OH,6.8,705686,0.006592229,0.007318441,0.001034106,-0.020013765,-0.001979201,5.67E-05,G,G
10500,Albany, GA,9.6,155694,0.037329564,-0.048592694,-0.009447827,-0.021609184,-0.005967017,-0.014187646,L,L
10540,Albany, OR,10.9,118765,0.09784012,0.050144128,0.00302347,0.069795661,0.005800318,1.69E-05,G,G
10580,Albany-Schenectady-Troy, NY,7.5,877905,0.029970008,0.030381952,0.003138862,0.01074433,0.000248914,0.001565432,G,G
10740,Albuquerque, NM,7.3,902797,0.140728866,0.081602041,0.002590886,0.073897927,0.002005526,-0.00220664,G,L
10780,Alexandria, LA,6.4,154753,0.052647178,0.013331849,0.002727885,0.004307998,-0.001611273,-0.000304538,G,L
10900,Allentown-Bethlehem-Easton, PA-NJ,8.2,827048,0.085472217,0.026939773,0.000162048,0.057938882,0.000988316,-0.001435458,G,L
11020,Altoona, PA,7.2,126314,-0.023583663,0.002595506,-0.0054329,-0.016647291,0.000234145,-0.003125886,L,L
11100,Amarillo, TX,4.8,258196,0.064860843,0.067596176,0.002469328,0.00319659,0.00043813,-0.004119428,G,L
11180,Ames, IA,3.9,92406,0.063711358,0.084170265,0.008468842,-0.023986921,0.004340091,0.00321947,G,G
11260,Anchorage, AK,6,396142,0.126309942,0.097625988,0.010208115,0.042782601,0.002775713,0.000326415,G,G
11460,Ann Arbor, MI,5.7,354240,0.071854073,0.01849589,0.00881115,-0.009584241,-0.000896349,0.00398125,G,G
11500,Anniston-Oxford-Jacksonville, AL,7.6,116736,0.01316664,0.034820226,-0.004409269,-0.003323095,-0.001562647,-0.003744041,L,L
11540,Appleton, WI,6.3,229962,0.076535248,0.054837689,0.005786414,0.021485571,0.000370733,-0.000428623,G,L
11700,Asheville, NC,7.7,437657,0.091445969,0.082312821,0.012605013,0.077826242,0.008866277,0.012470819,G,G
12020,Athens-Clarke County, GA,6.7,197905,0.118673721,0.059959295,0.007601369,0.051556892,0.002912997,0.002657679,G,G
12060,Atlanta-Sandy Springs-Roswell, GA,8.8,5522942,0.230183061,0.048488598,0.012560985,0.086354088,0.005772253,0.005120609,G,G
12100,Atlantic City-Hammonton, NJ,13.5,275862,0.066816051,0.02191928,0.001815792,0.016566682,-0.002960497,-0.001049528,G,L
12220,Auburn-Opelika, AL,6.3,150933,0.132281774,0.154001422,0.021142293,0.088251335,0.015520821,0.015411886,G,G
12260,Augusta-Richmond County, GA-SC,9.1,580270,0.057592931,0.096825412,0.006539462,0.018719202,0.003673164,0.002242845,G,G
12420,Austin-Round Rock, TX,5.8,1883051,0.25978202,0.180947931,0.02612432,0.13693209,0.019066475,0.017018053,G,G
12540,Bakersfield, CA,13.3,864124,0.182676598,0.101233995,0.010083016,0.078633396,-0.001227591,-1.40E-05,G,L
12580,Baltimore-Columbia-Towson, MD,7.2,2770738,0.043871342,0.037845422,0.006106201,-0.00905767,0.000573099,0.002470295,G,G
12620,Bangor, ME,7.1,153364,0.025506014,0.032038384,-0.00094457,0.014878508,-0.001263131,-0.001250741,L,L
12700,Barnstable Town, MA,7.1,214990,-0.004474904,-0.032648507,0.000200049,0.016846962,0.002168608,0.004787227,G,G
12940,Baton Rouge, LA,6.4,820159,0.091333547,0.062325706,0.006458493,0.039244928,0.000800868,0.000976812,G,G
12980,Battle Creek, MI,7.4,135012,-0.009650705,-0.012268727,0.000466843,-0.038660784,-0.006203782,-0.001526503,G,L
13020,Bay City, MI,8.5,106832,-0.024688667,-0.005038511,-0.000542614,-0.032863722,-0.002560302,-0.000785855,L,L
13140,Beaumont-Port Arthur, TX,10.1,404872,-0.023299401,0.077575354,0.00287582,-0.051254523,-0.001626194,-5.20E-05,G,L
13220,Beckley, WV,6.9,124432,-0.005553728,0.582963349,-0.005140915,0.004351896,0.001679766,-0.004101539,L,L
13380,Bellingham, WA,7.5,206353,0.149517167,0.070056989,0.006934007,0.10086433,0.007228256,0.00337673,G,G
13460,Bend-Redmond, OR,11.3,165954,0.31544873,0.08180307,0.025122462,0.289466463,0.013256748,0.023534935,G,G
13740,Billings, MT,4.4,165361,0.07699276,0.103878505,0.015319342,0.046279055,0.009079799,0.010468729,G,G
13780,Binghamton, NY,8.8,247777,-0.026432103,0.009768522,-0.003999646,-0.035323478,-0.004698112,-0.004076021,L,L
13820,Birmingham-Hoover, AL,6.4,1140300,0.056430927,0.024677446,0.004744849,0.019582416,0.00114022,0.001888247,G,G
13900,Bismarck, ND,3,123751,0.086282159,0.201197791,0.030528376,0.053890763,0.014521954,0.023674897,G,G
13980,Blacksburg-Christiansburg-Radford, VA,6.4,180351,0.040731719,0.144003451,0.006181552,0.015077998,0.002325292,0.005378174,G,G
14010,Bloomington, IL,6.9,191067,0.086721406,0.165163462,0.012119992,0.028383599,0.00264151,0.006854576,G,G
14020,Bloomington, IN,7.5,163089,0.040442243,-0.108520733,0.002840857,0.007404838,0.002726159,-6.76E-05,G,L
14100,Bloomsburg-Berwick, PA,7.6,85338,0.001881342,0.033861139,-4.69E-05,0.009843667,0.000252112,0.000374962,L,G
14260,Boise City, ID,6.9,650288,0.250412691,0.109165151,0.019864434,0.165074199,0.008431084,0.013233546,G,G
14460,Boston-Cambridge-Newton, MA-NH,6.1,4684299,0.023011345,0.040049104,0.009091585,-0.059873107,0.002993708,0.005400579,G,G
14500,Boulder, CO,6.1,310048,0.08842378,0.048554065,0.015561895,-0.018695545,0.007075877,0.011280818,G,G
14540,Bowling Green, KY,7.1,163536,0.114456909,0.404538193,0.008939644,0.055361997,0.007345404,0.005447692,G,G
14740,Bremerton-Silverdale, WA,7.4,253968,0.024669149,0.066702508,-0.002580265,-0.01279938,-0.000626806,-0.007104566,L,L
14860,Bridgeport-Stamford-Norwalk, CT,7.8,939904,0.005254291,0.057180168,0.006608956,-0.074950815,0.000487335,0.003363917,G,G
15180,Brownsville-Harlingen, TX,10.5,417276,0.137497288,0.090338983,0.004151115,-0.02642944,-0.003576592,-0.008530842,G,L
15260,Brunswick, GA,10,113807,0.090253792,0.119706808,0.003987473,0.062697102,0.002969955,0.001411495,G,G
15380,Buffalo-Cheektowaga-Niagara Falls, NY,8.5,1134115,-0.036944505,0.007238236,0.000306941,-0.043879404,-0.001177286,0.000495693,G,G
15500,Burlington, NC,9.4,154378,0.101147345,0.065969729,0.004594201,0.050547061,0.007506814,0.003051955,G,G
15540,Burlington-South Burlington, VT,4,214796,0.032892429,0.041915064,0.005029922,-0.00461947,0.000574232,0.001090206,G,G
15680,California-Lexington Park, MD,5.9,109633,0.160423481,0.091951275,0.005871937,0.102437559,0.004396841,-0.001045939,G,L
15940,Canton-Massillon, OH,7.4,403707,0.00399542,-0.011955692,6.94E-05,-0.019183421,-0.001567547,-3.47E-05,G,L
15980,Cape Coral-Fort Myers, FL,8.9,661115,0.318411591,0.129601342,0.025361257,0.301090747,0.01154349,0.025761404,G,G
16020,Cape Girardeau, MO-IL,11.4,97439,0.028132568,0.048035451,0.003625614,0.015514934,0.000771719,0.000803403,G,G
16060,Carbondale-Marion, IL,7.6,126738,-0.023418104,1.17703037,-0.000701743,-0.067050258,-0.0046208,-0.001884457,L,L
16180,Carson City, NV,11.1,54080,0.046735552,-0.016852401,-0.009813974,0.010066412,-0.005594695,-0.00895342,L,L
16220,Casper, WY,4.9,80973,0.079078643,0.127490706,0.029339605,0.038960844,0.015878926,0.024203903,G,G
16300,Cedar Rapids, IA,5.3,262421,0.060474327,0.040374727,0.003031021,0.014273522,0.001177743,-0.001261333,G,L
16540,Chambersburg-Waynesboro, PA,6.7,152085,0.096265189,0.070960791,0.00471025,0.072133274,0.00362508,0.001321248,G,G
16580,Champaign-Urbana, IL,8,235162,0.061640484,0.052240175,0.005210671,-0.018573851,-0.001637329,0.000465925,G,G
16620,Charleston, WV,6.9,224743,-0.019347936,-0.259254254,-0.004844202,-0.018669175,-0.000634963,-0.003241276,L,L
16700,Charleston-North Charleston, SC,7.5,712220,0.147236669,0.12695891,0.021108335,0.089753574,0.013905546,0.014678199,G,G
16740,Charlotte-Concord-Gastonia, NC-SC,9.4,2335358,0.231686856,0.414533481,0.017589619,0.142217683,0.012702194,0.011493732,G,G
16820,Charlottesville, VA,5.1,224055,0.101416606,0.163861618,0.006102489,0.037177316,0.003393076,0.002716708,G,G
16860,Chattanooga, TN-GA,7.2,541744,0.080880026,0.050278203,0.007232446,0.027287605,0.005213476,0.005464308,G,G
16940,Cheyenne, WY,6.1,95809,0.059404245,0.106326717,0.012491149,0.014655331,0.006578936,0.006446363,G,G
16980,Chicago-Naperville-Elgin, IL-IN-WI,8.9,9537289,0.036654291,0.009030213,0.00244165,-0.05390573,-0.003689783,-0.002761072,G,L
17020,Chico, CA,12.2,222090,0.067745162,0.019973271,0.004859377,0.057064818,0.002688078,0.003551779,G,G
17140,Cincinnati, OH-KY-IN,8.4,2137406,0.066338572,-0.005077933,0.003802642,-0.008156691,-0.001045969,-0.000266753,G,L
17300,Clarksville, TN-KY,9.9,272579,0.126551764,0.039703246,-0.009095503,0.029640897,0.001473923,-0.020804781,L,L
17420,Cleveland, TN,7.7,118538,0.066304275,0.065768771,0.007025682,0.039048194,0.005727158,0.005029267,G,G
17460,Cleveland-Elyria, OH,7.4,2064725,-0.022702132,-0.016415895,-6.78E-06,-0.053730817,-0.004124472,-0.00091198,L,L
17660,Coeur d'Alene, ID,8.4,144265,0.222574196,0.077231523,0.013965617,0.19436558,0.011974022,0.011632157,G,G
17780,College Station-Bryan, TX,5.7,236819,0.094204422,0.166935218,0.011143893,-0.004410441,0.005200888,0.00345845,G,G
17820,Colorado Springs, CO,9.2,678319,0.124337405,0.1170029,0.014205658,0.042878223,0.005587412,0.005705588,G,G
17860,Columbia, MO,4.7,170773,0.110295427,0.05329608,0.013309203,0.046354759,0.006389855,0.006022667,G,G
17900,Columbia, SC,8,793779,0.108507489,0.103049935,0.011787934,0.060348347,0.007621292,0.007297353,G,G
17980,Columbus, GA-AL,9.1,316554,0.016802285,0.103340827,0.018071301,-0.038179924,0.010871696,0.010249731,G,G
18020,Columbus, IN,6.4,79587,0.040969095,0.065764101,0.007864144,-0.010552435,0.004841523,0.003178583,G,G
18140,Columbus, OH,6.1,1967066,0.086343187,0.118065329,0.011377746,0.01348244,0.003459871,0.005366755,G,G
18580,Corpus Christi, TX,6.4,442600,0.020657293,0.075503975,0.013489532,-0.034280839,0.002612108,0.008424374,G,G
18700,Corvallis, OR,6.1,86591,0.043300894,0.061385338,0.001793234,-0.013018402,0.001883287,-0.001226341,G,L
18880,Crestview-Fort Walton Beach-Destin, FL,6.2,253618,0.058169461,0.401893749,0.023309299,0.021694372,0.005802302,0.017773492,G,G
19060,Cumberland, MD-WV,8.2,101225,-0.022358382,0.016682737,-0.005775294,-0.008316886,-0.00219014,-0.002848359,L,L
19100,Dallas-Fort Worth-Arlington, TX,6.7,6810913,0.184840117,0.106268959,0.016129376,0.044214913,0.008462035,0.007779136,G,G
19140,Dalton, GA,11.5,142212,0.104255284,0.065769358,-0.001775875,-0.026043132,-0.008508797,-0.007363212,L,L
19180,Danville, IL,9.9,80329,-0.034440785,-0.007180818,-0.004782259,-0.046159721,-0.00679161,-0.005352165,L,L
19300,Daphne-Fairhope-Foley, AL,6.8,195540,0.222534275,0.131499002,0.025514619,0.190940732,0.017290881,0.022866133,G,G
19340,Davenport-Moline-Rock Island, IA-IL,7.7,383681,-0.00122399,0.022168052,0.002851617,-0.035812357,-0.000123135,-0.00024308,G,L
19380,Dayton, OH,7.6,802489,-0.010057859,-0.044158687,-0.00086655,-0.039499206,-0.003529768,-0.002822513,L,L
19460,Decatur, AL,7.2,153374,0.022245806,0.027294222,-0.003637923,-0.006477234,-0.000333967,-0.005125573,L,L
19500,Decatur, IL,10.6,109278,-0.050263811,0.00511396,-0.006364909,-0.066869912,-0.005280527,-0.007319646,L,L
19660,Deltona-Daytona Beach-Ormond Beach, FL,8.8,600756,0.120678111,0.204477423,0.009083763,0.137006246,0.003717191,0.011415172,G,G
19740,Denver-Aurora-Lakewood, CO,7.9,2697476,0.116431832,0.101246144,0.019186955,0.010287044,0.009563567,0.011865369,G,G
19780,Des Moines-West Des Moines, IA,5.3,599789,0.126301194,0.102067103,0.017552164,0.047625256,0.007823607,0.010070524,G,G
19820,Detroit-Warren-Dearborn, MI,10.3,4294983,-0.00019944,-0.036260749,0.000501068,-0.060231912,-0.006154032,-0.001751757,G,L
20020,Dothan, AL,7,147691,0.06645403,0.056732159,0.000942041,0.045981397,0.004048579,-0.000420191,G,L
20100,Dover, DE,7.6,169416,0.19653211,0.11391939,0.011197326,0.14978483,0.009801704,0.007353468,G,G
20220,Dubuque, IA,4.8,95697,0.033866774,0.037320875,0.006679851,-0.002218935,0.001769622,0.003429341,G,G
20260,Duluth, MN-WI,6.7,279887,-0.006136149,0.021899383,0.001101656,-0.005653531,0.000562962,0.000461408,G,G
20500,Durham-Chapel Hill, NC,7.4,534578,0.124526283,0.115521537,0.017408566,0.028245857,0.010494098,0.011495325,G,G
20700,East Stroudsburg, PA,9.8,167148,0.178141388,0.015048278,-0.007646821,0.161299554,-0.003109186,-0.007510271,L,L
20740,Eau Claire, WI,6.1,164570,0.058497939,0.045639093,0.006495095,0.033230434,0.00269155,0.002250654,G,G
20940,El Centro, CA,28.3,176584,0.126197365,0.101131162,-0.001040912,-0.014031293,-0.004825001,-0.013922203,L,L
21060,Elizabethtown-Fort Knox, KY,7.9,151465,0.036659424,0.356702675,0.006679516,-0.011207681,-0.001719814,0.000996943,G,G
21140,Elkhart-Goshen, IN,9.6,200563,0.081042496,0.01093279,0.006549298,-0.021392647,-0.004822415,-0.000572123,G,L
21300,Elmira, NY,8.7,88506,-0.033169007,0.005087556,-0.007190371,-0.042699195,-0.001733658,-0.009119768,L,L
21340,El Paso, TX,9.3,831036,0.068854616,0.141802734,-0.001085416,-0.069120424,-0.001453257,-0.012624724,L,L
21500,Erie, PA,7.8,280294,-0.003312744,0.001751226,-0.001883749,-0.041402181,-0.002265299,-0.00333306,L,L
21660,Eugene, OR,8.6,356212,0.06586297,0.033061494,0.00481233,0.037004065,0.004029812,0.003492183,G,G
21780,Evansville, IN-KY,7.4,314280,0.020621472,-0.102223873,0.003387406,-0.001145799,-0.00014691,0.001497355,G,G
21820,Fairbanks, AK,6.2,100436,0.183438244,0.02535936,0.002945846,-0.005086445,-0.0090845,-0.00873768,G,L
22020,Fargo, ND-MN,4.2,223490,0.100502886,0.161844062,0.030929262,0.040076434,0.012088694,0.022566137,G,G
22140,Farmington, NM,6.8,126503,0.072381286,0.034459354,-0.014313542,-0.006173543,-0.011320274,-0.022526103,L,L
22180,Fayetteville, NC,10.2,377193,0.041924291,0.074571887,0.009871327,-0.036159849,-0.000560651,-0.001236928,G,L
22220,Fayetteville-Springdale-Rogers, AR-MO,5.5,491966,0.27054142,0.107699721,0.019139182,0.150831612,0.009170841,0.010589836,G,G
22380,Flagstaff, AZ,8.1,136539,0.091966038,0.071305835,0.004982997,0.003684125,-0.001594776,-0.00251726,G,L
22420,Flint, MI,9.5,415376,-0.00640672,-0.043102058,-0.005780402,-0.039417696,-0.012372641,-0.007659332,L,L
22500,Florence, SC,10,206261,0.029840629,0.036346827,0.000698632,0.002582014,-0.000350971,-0.000698632,G,L
22520,Florence-Muscle Shoals, AL,7,147317,0.000853111,0.029267509,0.00143434,0.001922996,0.002439093,0.00265115,G,G
22540,Fond du Lac, WI,6.6,101798,0.020455106,0.024372082,0.000816006,-0.00343999,-0.001556804,-0.001887627,G,L
22660,Fort Collins, CO,6.4,315988,0.133417868,0.101283602,0.017065462,0.074532297,0.01147131,0.011751415,G,G
22900,Fort Smith, AR-OK,7.3,279974,0.057184387,-0.032818146,-0.002323377,0.01277135,-0.001507326,-0.005248979,L,L
23060,Fort Wayne, IN,8.2,424122,0.047544404,0.035304973,0.006158576,-0.012557983,-0.001441008,5.22E-05,G,G
23420,Fresno, CA,15.2,955272,0.110355808,0.073474415,0.008116457,-0.00212741,-0.002079201,-0.002277378,G,L
23460,Gadsden, AL,7.2,103931,-0.000938894,0.006927221,-0.003642952,9.68E-05,0.000679743,-0.001322967,L,L
23540,Gainesville, FL,6.7,270382,0.102821456,0.051603569,0.006409588,0.052354359,0.001057936,0.001280429,G,G
23580,Gainesville, GA,7.5,187745,0.269380918,0.049804851,0.014536219,0.104992689,0.006653962,0.008602848,G,G
23900,Gettysburg, PA,6.6,101546,0.105323493,0.003012613,-0.000629859,0.081937682,-0.000145812,-0.00209625,L,L
24020,Glens Falls, NY,8.3,128430,0.032433171,0.000381676,-0.003120343,0.032666388,-0.000967688,-0.003143629,L,L
24140,Goldsboro, NC,8.9,124583,2.65E-05,0.099585172,0.00213163,-0.048783286,-0.002051567,-0.002139674,G,L
24220,Grand Forks, ND-MN,5.2,100748,-0.005568627,0.040903408,0.017687405,-0.033637793,-0.001229878,0.01120236,G,G
24260,Grand Island, NE,3.7,83989,0.017856357,0.20971064,0.007400566,-0.047089179,0.003900713,0.001691215,G,G
24300,Grand Junction, CO,9.2,147554,0.177047869,0.066997375,-0.00159686,0.155811657,0.008810004,-0.005501049,L,L
24340,Grand Rapids-Wyoming, MI,6.8,1016603,0.042578846,0.312199574,0.011049306,-0.027331744,-0.001603942,0.003971186,G,G
24420,Grants Pass, OR,11.9,83306,0.064004008,0.032381991,0.005953172,0.094357784,0.005667059,0.008416553,G,G
24500,Great Falls, MT,5.4,82384,0.019688034,0.007385669,0.007336398,-0.038440917,-0.001949008,0.001516189,G,G
24540,Greeley, CO,8.7,269785,0.323445054,0.113663571,0.023754862,0.211286842,0.01121115,0.014074566,G,G
24580,Green Bay, WI,6.5,312409,0.062035668,0.038200283,0.004507937,0.010948094,4.21E-05,-0.001389036,G,L
24660,Greensboro-High Point, NC,9.9,741065,0.078618388,0.064309688,0.006632871,0.023064554,0.004212627,0.003395899,G,G
24780,Greenville, NC,9.3,174263,0.128418084,0.00832639,0.00746946,0.065625898,0.007367142,0.001705488,G,G
24860,Greenville-Anderson-Mauldin, SC,7.5,850965,0.097978288,0.379300564,0.010517653,0.045613098,0.007828431,0.006424354,G,G
25060,Gulfport-Biloxi-Pascagoula, MS,8.6,382516,-0.061801667,0.651744731,0.009258404,-0.088949027,0.005933744,0.0049445,G,G
25180,Hagerstown-Martinsburg, MD-WV,8.5,258294,0.168897578,-0.011424569,0.008082803,0.143222712,0.004738688,0.004531209,G,G
25220,Hammond, LA,7.7,125412,0.147531391,0.083931859,0.014151477,0.105925059,0.004865591,0.008280636,G,G
25260,Hanford-Corcoran, CA,15.3,150960,0.137531401,0.022611806,-0.00278765,0.03230231,-0.013521714,-0.014169452,L,L
25420,Harrisburg-Carlisle, PA,7.2,557711,0.039903505,0.052715923,0.005455349,0.016119218,0.001871765,0.002619505,G,G
25500,Harrisonburg, VA,5.9,129136,0.087962322,0.096137849,0.004793028,0.019744194,0.003813753,0.00052132,G,G
25540,Hartford-West Hartford-East Hartford, CT,8.4,1215211,0.030780727,0.02433533,0.000582955,-0.005830144,-0.001552114,-0.000474268,G,L
25620,Hattiesburg, MS,8,147991,0.117064146,0.065611072,0.008394715,0.066060728,0.005419108,0.002330351,G,G
25860,Hickory-Lenoir-Morganton, NC,11,363572,0.049501632,0.009627747,-0.00043164,0.011063185,-4.59E-05,-0.000731314,L,L
25940,Hilton Head Island-Bluffton-Beaufort, SC,8,198467,0.191877241,0.166211269,0.023579773,0.118409626,0.012970834,0.019773589,G,G
25980,Hinesville, GA,9.1,80759,-0.000306398,0.125090554,-0.010682216,-0.105958051,-0.001068275,-0.027452806,L,L
26140,Homosassa Springs, FL,9.8,139271,0.178684918,-0.004054692,-0.000351708,0.256551387,0.006827063,0.007479185,L,G
26300,Hot Springs, AR,7.5,97173,0.092235427,0.006984528,0.002931189,0.105885682,0.007872735,0.007606643,G,G
26380,Houma-Thibodaux, LA,4.5,209890,0.036377195,0.041596363,0.005807991,-0.011952581,-0.003406064,0.001015919,G,G
26420,Houston-The Woodlands-Sugar Land, TX,6.8,6313158,0.181089898,0.12781809,0.022296617,0.033320153,0.009356695,0.013136499,G,G
26580,Huntington-Ashland, WV-KY-OH,7.8,364101,-0.012526226,0.278700442,-0.00206931,-0.012990931,0.000242239,-0.001573223,L,L
26620,Huntsville, AL,6.2,435737,0.127711621,0.123888008,0.012997912,0.081190117,0.011826323,0.008462243,G,G
26820,Idaho Falls, ID,6,137073,0.167798121,0.149844812,0.005663935,0.072883299,0.003190057,-0.00596474,G,L
26900,Indianapolis-Carmel-Anderson, IN,7.8,1953961,0.108741369,0.150975816,0.012831179,0.037558551,0.004293631,0.006737483,G,G
26980,Iowa City, IA,3.9,161170,0.109742628,0.098726549,0.017680116,0.026561862,0.00911741,0.009724064,G,G
27060,Ithaca, NY,6,103617,0.038805322,0.031908219,0.008801223,-0.02262523,0.001314967,0.005413141,G,G
27100,Jackson, MI,8.5,160369,0.024966139,-0.014314866,0.000736345,0.002570322,-0.006229029,-0.001029635,G,L
27140,Jackson, MS,7.3,576382,0.071347431,0.079769427,-4.16E-05,0.023779132,-0.00050526,-0.004382328,L,L
27180,Jackson, TN,8.2,130645,0.04752698,0.159289758,0.002532326,0.01096848,-0.001512744,-0.000690634,G,L
27260,Jacksonville, FL,8.3,1394624,0.155273729,0.071883188,0.012034484,0.105496775,0.004910162,0.00760065,G,G
27340,Jacksonville, NC,8.7,185220,0.092399215,0.132061633,0.006624964,-0.007691589,-0.004438281,-0.013146668,G,L
27500,Janesville-Beloit, WI,8.4,160739,0.045574069,0.008090361,0.002669811,0.005075443,-0.003068486,-0.000280704,G,L
27620,Jefferson City, MO,5.6,150494,0.035240878,0.035996283,0.000964423,0.003513398,-0.000980669,-0.002208196,G,L
27740,Johnson City, TN,7.3,200966,0.062465314,0.039352079,0.002264204,0.062762035,0.005964689,0.002518553,G,G
27780,Johnstown, PA,8.8,140499,-0.047155807,-0.031448839,-0.007361824,-0.02859958,-0.003039908,-0.004451007,L,L
27860,Jonesboro, AR,6.9,125633,0.07517455,0.080583844,0.011619293,0.04389883,0.008163242,0.007182543,G,G
27900,Joplin, MO,6,175243,0.084302362,0.02472897,0.004309678,0.04390114,-0.002156942,0.000596019,G,G
27980,Kahului-Wailuku-Lahaina, HI,6.3,160292,0.102334685,0.129373635,0.013672295,0.022205135,0.002970787,0.008151521,G,G
28020,Kalamazoo-Portage, MI,7.6,332180,0.02272684,0.029804753,0.006066443,-0.018085086,0.000593454,0.002035272,G,G
28100,Kankakee, IL,11.1,112120,0.075530184,0.003535467,-0.006442351,0.01649034,-0.003992768,-0.009003341,L,L
28140,Kansas City, MO-KS,5.9,2054473,0.091665744,0.02118242,0.007741736,0.012532801,0.001057277,0.001908088,G,G
28420,Kennewick-Richland, WA,8.9,271124,0.18811686,0.184144094,0.011053103,0.071516787,0.013470286,0.00059293,G,G
28660,Killeen-Temple, TX,7.5,423257,0.119332454,0.138880592,0.006479887,0.027118685,-0.001356025,-0.005764127,G,L
28700,Kingsport-Bristol-Bristol, TN-VA,7.2,308283,0.017219657,0.015501833,-0.00091067,0.024725404,0.002406286,0.001124564,L,G
28740,Kingston, NY,8.8,180998,0.020800648,-0.002930645,-0.004153989,0.008733011,-0.003159677,-0.004159491,L,L
28940,Knoxville, TN,6.6,852715,0.104554441,0.250053141,0.005447503,0.07427462,0.006303671,0.004117463,G,G
29020,Kokomo, IN,9.2,82760,-0.01692144,-0.170824567,-0.001580389,-0.038462296,-0.004110183,-0.001906118,L,L
29100,La Crosse-Onalaska, WI-MN,6.3,135512,0.031412376,0.034363789,0.003651338,0.008864746,0.002401776,0.000740637,G,G
29180,Lafayette, LA,4.7,479116,0.074104899,0.865527633,0.010865758,0.01702585,0.003357186,0.005831642,G,G
29200,Lafayette-West Lafayette, IN,7.4,209027,0.070089016,0.092214924,0.010959514,-0.001951421,0.003964159,0.005160548,G,G
